id,titulo,autor,genero,quantidade,active
1,O Senhor dos Aneis,J.R.R. Tolkien,Fantasia,3,1
2,1984,George Orwell,Distopia,3,1
3,Dom Casmurro,Machado de Assis,Romance,3,1
4,O Pequeno Principe,Antoine de Saint-Exupery,Infanto-Juvenil,3,1
5,O Hobbit,J.R.R. Tolkien,Fantasia,3,1
6,Fahrenheit 451,Ray Bradbury,Ficcao Cientifica,3,1
7,Admiravel Mundo Novo,Aldous Huxley,Distopia,3,1
8,A Revolucao dos Bichos,George Orwell,Satira Politica,3,1
9,O Alquimista,Paulo Coelho,Filosofia,3,1
10,O Codigo Da Vinci,Dan Brown,Suspense,3,1
11,Moby Dick,Herman Melville,Aventura,3,1
12,Guerra e Paz,Leo Tolstoy,Romance Historico,3,1
13,Ulysses,James Joyce,Modernismo,3,1
14,O Grande Gatsby,F. Scott Fitzgerald,Classico,3,1
15,Cem Anos de Solidao,Gabriel Garcia Marquez,Realismo Magico,3,1
16,Crime e Castigo,Fyodor Dostoevsky,Romance Psicologico,3,1
17,O Retrato de Dorian Gray,Oscar Wilde,Ficcao Gotica,3,1
18,Dracula,Bram Stoker,Terror,3,1
19,Frankenstein,Mary Shelley,Terror Ficcao,3,1
20,Grande Sertao: Veredas,Guimaraes Rosa,Literatura Brasileira,3,1
21,A Divina Comedia,Dante Alighieri,Poesia Epica,3,1
22,A Iliada,Homero,Epopeia,3,1
23,A Odisseia,Homero,Epopeia,3,1
24,Os Miseraveis,Victor Hugo,Romance Historico,3,1
25,Notre Dame de Paris,Victor Hugo,Romance Gotico,3,1
26,O Conde de Monte Cristo,Alexandre Dumas,Aventura,3,1
27,Os Tres Mosqueteiros,Alexandre Dumas,Aventura,3,1
28,Robinson Crusoe,Daniel Defoe,Aventura,3,1
29,Viagens de Gulliver,Jonathan Swift,Satira,3,1
30,Orgulho e Preconceito,Jane Austen,Romance,3,1
31,Razao e Sensibilidade,Jane Austen,Romance,3,1
32,Jane Eyre,Charlotte Bronte,Romance Gotico,3,1
33,O Morro dos Ventos Uivantes,Emily Bronte,Romance Gotico,3,1
34,Oliver Twist,Charles Dickens,Romance Social,3,1
35,David Copperfield,Charles Dickens,Romance,3,1
